SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	MSGID duplicate (2086321) in update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
MinDatabase, innatarasyan:    	Found 1 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
MinDatabase, innatarasyan:    	Found 3 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
MinDatabase, innatarasyan:    	Found 1 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
MinDatabase, innatarasyan:    	Found 1 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
FeedLoop, innatarasyan:       	Resumed update feed loop channel -1001290362028
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
MinDatabase, innatarasyan:    	Found 2 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
MinDatabase, innatarasyan:    	Found 1 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
AbstractServer: 	Accepted IPC client connection!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
AbstractServer: 	Accepted IPC client connection!
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, Inna_CryptoBot:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, Inna_CryptoBot:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, Inna_CryptoBot:     	Saved session!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
APIWrapper, innatarasyan:     	Saved session!
MinDatabase, innatarasyan:    	Found 1 pending contexts
FeedLoop, innatarasyan:       	Resumed update feed loop generic
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/user.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
AbstractServer: 	Accepted IPC client connection!
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Got exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/safe.php.lock...
SessionPaths, innatarasyan:   	Waiting for exclusive lock of /home/user/PhpstormProjects/CryptoTrading/bot.madeline/lightState.php.lock...
